campaign_id,customer_id,accepted_cmp3,accepted_cmp4,accepted_cmp5,accepted_cmp1,accepted_cmp2,response,complain
1,0,0,0,0,0,0,0,0
2,1,0,0,0,0,1,1,0
3,9,0,0,0,0,0,0,0
4,13,0,0,0,0,0,0,0
5,17,0,0,0,0,0,0,0
6,20,0,0,0,0,0,0,0
7,22,0,0,0,0,0,0,0
8,24,0,0,0,0,0,0,0
9,25,0,0,0,0,0,0,0
10,35,0,0,0,0,0,1,0
11,48,0,1,0,0,0,0,0
12,49,0,0,0,0,0,0,0
13,55,0,0,0,0,0,0,0
14,67,0,0,0,0,0,0,0
15,73,0,0,0,0,0,0,0
16,75,0,0,0,0,0,0,0
17,78,0,0,0,0,0,0,0
18,87,0,0,0,0,0,0,0
19,89,0,0,0,0,0,0,0
20,92,0,0,0,0,0,0,0
21,113,0,0,0,0,0,0,0
22,115,0,0,0,0,0,0,0
23,123,0,0,0,0,0,0,0
24,125,0,1,0,0,0,0,0
25,143,0,0,0,0,0,0,0
26,146,0,0,0,1,0,0,0
27,153,0,0,0,0,0,0,0
28,158,1,0,0,0,0,1,0
29,164,0,0,0,0,0,0,0
30,175,1,0,1,0,0,0,0
31,176,0,0,0,0,0,0,0
32,178,0,0,0,0,0,0,0
33,182,0,0,0,0,0,0,0
34,193,1,0,0,0,0,0,0
35,194,0,0,0,0,0,0,0
36,195,1,0,0,0,0,1,0
37,199,0,1,0,0,0,0,0
38,202,0,0,0,0,0,0,0
39,203,0,0,0,0,0,0,0
40,213,0,0,0,0,0,0,0
41,217,0,0,0,0,0,0,0
42,221,0,0,0,0,0,0,0
43,231,0,0,0,0,0,0,0
44,232,0,0,0,0,0,0,0
45,234,1,0,0,0,0,1,0
46,236,0,0,0,0,0,0,0
47,238,0,0,0,0,0,0,0
48,241,0,0,1,0,0,0,0
49,246,0,0,0,0,0,0,0
50,247,0,0,0,0,0,1,0
51,252,0,0,0,0,0,0,0
52,254,0,1,0,0,0,0,0
53,255,0,0,0,0,0,0,1
54,257,0,0,0,0,0,0,0
55,263,0,0,0,0,0,1,0
56,269,0,0,0,0,0,0,0
57,271,1,0,0,0,0,0,0
58,273,0,1,0,0,0,0,0
59,274,0,0,0,0,0,0,0
60,286,0,0,0,0,0,0,0
61,291,0,0,0,0,0,0,0
62,295,0,0,0,0,0,0,0
63,304,0,0,0,0,0,0,0
64,309,0,1,0,0,0,0,0
65,310,0,0,0,0,0,0,0
66,313,0,1,0,0,0,0,0
67,322,0,0,0,0,0,0,0
68,326,0,0,0,0,0,0,0
69,332,0,1,0,0,0,0,0
70,339,0,1,0,0,0,1,0
71,340,1,0,0,0,0,1,0
72,347,0,0,0,0,0,0,0
73,359,0,0,0,0,0,0,1
74,361,0,0,0,0,0,0,0
75,367,0,0,0,0,0,0,0
76,368,0,0,0,0,0,0,0
77,375,0,0,0,0,0,0,0
78,378,0,0,0,0,0,0,0
79,380,1,0,0,0,0,1,0
80,387,0,0,0,0,0,0,0
81,405,1,0,0,0,0,0,0
82,425,0,0,0,0,0,0,0
83,433,0,0,0,0,0,0,0
84,437,0,0,0,0,0,0,0
85,448,0,0,0,0,0,0,0
86,450,0,0,0,0,0,0,0
87,451,0,0,0,0,0,0,0
88,453,0,0,0,0,0,0,0
89,454,0,0,0,0,0,0,0
90,455,0,0,0,0,0,0,0
91,456,0,0,0,0,0,0,0
92,460,0,0,0,0,0,0,0
93,466,0,0,0,0,0,0,0
94,477,1,0,1,1,1,1,0
95,486,0,0,0,0,0,0,0
96,492,0,0,0,0,0,0,0
97,498,0,0,0,0,0,0,0
98,500,0,1,1,1,0,1,0
99,503,0,0,0,0,0,0,0
100,520,0,0,0,0,0,0,0
101,521,0,0,0,0,0,0,0
102,523,0,0,0,0,0,0,0
103,524,0,0,0,0,0,0,0
104,528,0,0,0,0,0,0,0
105,531,0,0,0,0,0,1,0
106,535,0,0,0,0,0,0,0
107,538,0,0,0,0,0,0,0
108,544,0,0,0,0,0,0,0
109,550,0,0,0,0,0,0,0
110,564,0,1,0,0,0,1,0
111,569,0,1,1,1,0,1,0
112,574,0,0,0,0,0,0,0
113,577,0,0,0,0,0,0,0
114,590,0,0,0,0,0,1,0
115,591,0,0,0,0,0,0,0
116,606,0,0,0,0,0,0,0
117,607,0,0,0,0,0,0,0
118,610,0,0,0,0,0,0,0
119,615,0,0,0,0,0,0,0
120,618,0,0,0,0,0,0,0
121,624,1,0,0,0,0,1,0
122,626,0,0,0,0,0,0,0
123,635,0,0,0,0,0,0,0
124,640,0,0,0,0,0,0,0
125,641,1,0,0,0,0,0,0
126,642,0,0,0,0,0,0,0
127,663,0,0,0,0,0,0,0
128,675,0,0,0,0,0,0,0
129,679,0,0,0,0,0,0,0
130,692,0,0,0,0,0,0,0
131,697,0,0,1,0,0,0,0
132,701,1,0,0,0,0,0,0
133,702,0,0,0,0,0,0,0
134,709,0,0,0,0,0,0,0
135,713,0,0,0,0,0,0,0
136,716,0,0,0,0,0,0,0
137,736,0,0,0,0,0,0,0
138,737,0,1,1,1,0,0,0
139,738,0,0,0,0,0,0,0
140,749,1,0,0,0,0,1,0
141,760,0,0,0,0,0,0,0
142,762,0,0,0,0,0,0,0
143,771,0,0,0,0,0,0,0
144,773,0,0,0,0,0,0,0
145,793,0,0,0,0,0,0,0
146,796,0,0,0,0,0,0,0
147,798,0,0,0,0,0,0,0
148,800,0,0,0,0,0,0,0
149,803,0,0,0,0,0,0,0
150,807,0,0,0,0,0,0,0
151,810,0,0,0,0,0,0,0
152,819,0,0,0,0,0,0,0
153,821,0,0,0,0,0,0,0
154,830,0,0,1,1,0,1,0
155,832,0,0,0,0,0,0,0
156,833,0,0,0,0,0,0,0
157,837,0,0,0,0,0,0,0
158,839,0,0,0,0,0,0,0
159,843,0,0,0,0,0,0,0
160,849,0,0,0,0,0,0,0
161,850,0,0,0,0,0,0,0
162,851,0,0,0,0,0,0,0
163,868,0,0,0,0,0,0,0
164,873,0,1,0,0,0,1,0
165,879,0,0,0,0,0,0,0
166,880,0,0,0,0,0,0,0
167,891,0,0,0,0,0,0,0
168,895,0,0,0,0,0,0,0
169,898,0,0,0,0,0,0,0
170,902,0,0,0,0,0,0,0
171,905,0,0,0,0,0,0,0
172,907,0,0,0,0,0,0,0
173,916,0,0,0,0,0,0,0
174,922,1,0,0,0,0,0,0
175,933,0,0,0,0,0,0,0
176,938,1,0,0,0,0,0,0
177,940,0,0,0,0,0,0,0
178,942,0,0,0,0,0,1,0
179,944,0,0,0,0,0,0,0
180,945,0,0,0,0,0,0,0
181,946,0,0,0,0,0,0,0
182,948,0,0,0,0,0,0,0
183,954,0,0,0,0,0,0,0
184,955,1,0,0,0,0,1,0
185,961,0,0,0,0,0,0,0
186,965,0,0,0,0,0,0,0
187,966,0,1,0,0,0,0,0
188,967,0,0,0,0,0,1,0
189,968,0,0,0,0,0,0,0
190,975,0,0,0,0,0,0,0
191,977,0,0,0,0,0,0,0
192,979,0,0,0,0,0,0,0
193,983,1,0,0,0,0,0,0
194,988,0,0,0,1,0,0,0
195,999,0,1,1,0,0,1,0
196,1000,0,0,0,0,0,0,0
197,1008,1,0,0,0,0,0,0
198,1010,0,0,0,0,0,0,0
199,1012,0,0,0,0,0,0,0
200,1016,0,0,0,0,0,0,0
201,1020,0,0,1,0,0,0,0
202,1029,0,0,0,0,0,0,0
203,1030,0,0,0,0,0,0,0
204,1031,0,0,1,0,0,0,0
205,1041,0,0,0,0,0,1,0
206,1044,0,0,0,0,0,0,0
207,1045,0,0,0,0,0,0,0
208,1048,0,0,0,0,0,1,0
209,1050,0,0,0,0,0,0,0
210,1052,0,0,0,0,0,0,0
211,1055,0,0,0,0,0,0,0
212,1064,0,0,0,0,0,0,0
213,1065,0,0,0,0,0,0,0
214,1071,0,0,0,0,0,0,0
215,1072,0,0,0,0,0,0,0
216,1077,0,0,0,0,0,0,0
217,1079,0,1,0,0,0,0,0
218,1081,0,0,0,0,0,0,0
219,1087,0,0,0,0,0,1,0
220,1092,0,0,0,0,0,0,0
221,1100,0,0,0,0,0,0,0
222,1103,1,0,1,0,0,1,0
223,1109,0,0,0,0,0,0,0
224,1118,1,0,0,0,0,0,0
225,1127,0,0,1,0,0,0,0
226,1131,0,0,0,0,0,0,0
227,1135,0,0,0,0,0,0,0
228,1137,1,0,0,1,0,0,0
229,1139,1,0,1,1,0,1,0
230,1142,0,0,0,0,0,0,0
231,1143,0,0,0,0,0,0,0
232,1146,1,0,0,0,0,1,0
233,1150,0,0,1,0,0,0,0
234,1158,0,0,0,0,0,0,0
235,1160,0,0,0,0,0,0,0
236,1162,0,0,0,0,0,1,0
237,1165,0,0,0,0,0,0,0
238,1168,0,0,0,0,0,0,0
239,1170,0,0,0,0,0,0,0
240,1172,0,1,1,1,0,1,0
241,1173,0,1,1,0,0,1,0
242,1175,1,0,0,0,0,1,0
243,1176,0,0,0,0,0,0,0
244,1177,0,0,0,0,0,0,0
245,1183,0,0,0,0,0,0,0
246,1184,0,0,0,0,0,0,0
247,1204,0,0,0,1,0,0,0
248,1212,1,0,0,0,0,0,0
249,1215,0,0,0,1,0,0,0
250,1225,1,0,0,0,0,0,0
251,1232,0,0,0,0,0,0,0
252,1241,0,0,0,0,0,1,0
253,1245,0,1,0,0,0,0,0
254,1250,0,0,0,0,0,0,0
255,1272,0,0,0,0,0,0,0
256,1277,0,0,0,1,0,0,0
257,1291,0,0,0,0,0,0,0
258,1295,0,0,0,0,0,0,0
259,1307,0,0,0,0,0,0,0
260,1321,0,0,0,0,0,0,0
261,1324,0,0,0,0,0,0,0
262,1328,0,0,0,0,0,0,0
263,1331,0,0,0,0,0,0,0
264,1340,0,1,1,1,0,0,0
265,1343,0,0,0,0,0,0,0
266,1349,0,0,0,0,0,0,0
267,1351,0,0,1,0,0,0,0
268,1357,0,0,0,0,0,0,0
269,1361,0,1,1,0,0,1,0
270,1362,0,0,0,0,0,0,0
271,1371,0,0,0,0,0,0,0
272,1377,0,0,0,0,0,0,0
273,1378,0,0,0,0,0,0,0
274,1379,0,0,0,0,0,0,0
275,1381,0,0,0,0,0,1,0
276,1384,1,0,0,0,0,0,0
277,1386,0,0,0,0,0,0,0
278,1388,0,0,0,0,0,0,0
279,1399,0,0,0,1,0,0,0
280,1402,0,0,0,0,0,0,0
281,1403,0,0,0,0,0,0,0
282,1404,0,0,0,0,0,0,0
283,1406,0,0,0,0,0,0,0
284,1407,0,0,0,0,0,0,0
285,1409,0,0,0,0,0,0,0
286,1411,0,0,0,0,0,0,0
287,1419,0,0,0,0,0,0,0
288,1440,0,0,0,0,0,0,0
289,1446,0,0,0,0,0,0,0
290,1448,0,0,0,0,0,0,0
291,1453,0,0,0,0,0,0,0
292,1456,0,0,0,0,0,0,0
293,1458,0,0,0,0,0,0,0
294,1459,0,0,0,0,0,0,0
295,1461,0,0,0,0,0,0,0
296,1463,0,0,0,0,0,0,0
297,1473,0,0,0,0,0,0,0
298,1490,0,0,0,0,0,0,0
299,1491,0,0,0,0,0,0,0
300,1497,0,0,0,0,0,0,0
301,1501,0,0,0,0,0,0,0
302,1502,0,0,0,0,0,0,0
303,1503,0,0,0,0,0,0,0
304,1506,0,0,0,0,0,1,0
305,1509,0,1,1,1,1,1,0
306,1513,0,0,0,0,0,0,0
307,1515,0,0,0,0,0,0,0
308,1517,0,0,0,0,0,0,0
309,1518,0,0,0,0,0,0,0
310,1519,0,0,0,0,0,1,0
311,1523,0,0,0,0,0,0,0
312,1524,0,0,0,1,0,1,0
313,1542,0,0,0,0,0,0,0
314,1544,0,0,0,0,0,0,0
315,1545,0,0,0,0,0,0,0
